Start Date,Finish Date,Activity Name,Activity ID
03-Feb-14,23-Feb-14,WINDOWS&DOORS,
12-Feb-14,05-Mar-14,PLASTER,
12-Feb-14,19-Feb-14,CERMIC,
16-Apr-14,04-May-14,INTIAL PAINTING,
20-Feb-14,21-Jun-14,rr,
23-Feb-14,15-Mar-14,WINDOWS&DOORS,
05-Mar-14,03-Apr-14,PLASTER,
10-Apr-14,16-Apr-14,MATEL LATH,
20-Feb-14,06-Mar-14,CERMIC,
22-May-14,21-Jun-14,INTIAL PAINTING,
,,,"Actual Level of Effort Remaining Work Milestone
Actual Work Critical Remaining Work summary"
16-Mar-14,21-Jul-14,,
16-Mar-14,05-Apr-14,WINDOWS&DOORS,
03-Apr-14,10-May-14,PLASTER,
17-May-14,22-May-14,MATEL LATH,
22-Mar-14,05-Apr-14,CERMIC,
30-Jun-14,21-Jul-14,INTIAL PAINTING,
05-Apr-14,25-Aug-14,,
05-Apr-14,24-Apr-14,WINDOWS&DOORS,
10-May-14,16-Jun-14,PLASTER,
24-Jun-14,30-Jun-14,MATEL LATH,
14-Apr-14,28-Apr-14,CERMIC,
03-Aug-14,25-Aug-14,INTIAL PAINTING,
28-Apr-14,08-Sep-14,,
28-Apr-14,18-May-14,WINDOWS&DOORS,
17-Jun-14,20-Jul-14,PLASTER,
28-Jul-14,02-Aug-14,MATEL LATH,
08-May-14,24-May-14,CERMIC,
26-Aug-14,08-Sep-14,INTIAL PAINTING,
19-May-14,13-Aug-14,,
19-May-14,28-May-14,WINDOWS&DOORS,
20-Jul-14,31-Jul-14,PLASTER,
09-Aug-14,13-Aug-14,MATEL LATH,
31-Jul-14,25-Aug-14,ssttaaiirrccaassee,
31-Jul-14,25-Aug-14,PLASTER,
26-Aug-14,20-Nov-14,,
26-Aug-14,15-Sep-14,CERETAL WORK,
26-Aug-14,13-Nov-14,PLASTER,
13-Nov-14,20-Nov-14,RED TILES,
31-Jul-14,12-Aug-14,,
31-Jul-14,12-Aug-14,,
31-Jul-14,06-Aug-14,PROOFING,
06-Aug-14,12-Aug-14,THERMAL INSULATION,
04-May-14,26-Jan-15,,
04-May-14,26-Jan-15,,
04-May-14,08-Jun-14,oooorr,
04-May-14,24-May-14,WINDOWS&DOORS,
25-May-14,08-Jun-14,PAINTING,
04-May-14,30-Jul-14,rr,
03-Jun-14,14-Jun-14,WOODEN FLOORS,
03-Jun-14,18-Jun-14,MARBLE FLOORS,
03-Jun-14,14-Jun-14,FINISHING FLOORS,
04-May-14,03-Jun-14,ALUMINUM,
14-Jun-14,14-Jul-14,DOOR,
14-Jul-14,30-Jul-14,PAINTING,
21-Jun-14,15-Sep-14,,
22-Jul-14,11-Aug-14,WOODEN FLOORS,
22-Jul-14,31-Jul-14,MARBLE FLOORS,
22-Jul-14,31-Jul-14,FINISHING FLOORS,
21-Jun-14,21-Jul-14,ALUMINUM,
31-Jul-14,31-Aug-14,DOOR,
01-Sep-14,15-Sep-14,PAINTING,
22-Jul-14,16-Oct-14,,
,,,"Actual Level of Effort Remaining Work Milestone
Actual Work Critical Remaining Work summary"
21-Aug-14,10-Sep-14,WOODEN FLOORS,
21-Aug-14,28-Aug-14,MARBLE FLOORS,
21-Aug-14,31-Aug-14,FINISHING FLOORS,
22-Jul-14,21-Aug-14,ALUMINUM,
01-Sep-14,01-Oct-14,DOOR,
01-Oct-14,16-Oct-14,PAINTING,
08-Sep-14,01-Dec-14,,
08-Oct-14,28-Oct-14,WOODEN FLOORS,
08-Oct-14,15-Oct-14,MARBLE FLOORS,
08-Oct-14,19-Oct-14,FINISHING FLOORS,
08-Sep-14,08-Oct-14,ALUMINUM,
19-Oct-14,18-Nov-14,DOOR,
18-Nov-14,01-Dec-14,PAINTING,
14-Aug-14,29-Nov-14,,
14-Aug-14,27-Aug-14,CEMENT TILES,
27-Aug-14,09-Sep-14,FACADES PLASTER,
18-Nov-14,29-Nov-14,DOOR,
26-Jul-14,04-Oct-14,ssttaaiirrccaassee,
26-Jul-14,25-Aug-14,CERETAL WORK,
02-Sep-14,21-Sep-14,PLASTER COLORD,
21-Sep-14,02-Oct-14,MARBLE FLOORS,
21-Sep-14,04-Oct-14,MARBLE STAIRS,
22-Nov-14,26-Jan-15,,
22-Nov-14,18-Jan-15,FACADES PLASTER DAHARA,
19-Jan-15,26-Jan-15,BARGOLAS,
26-Jan-15,26-Jan-15,,
26-Jan-15,26-Jan-15,final fisihes closeout,
03-Feb-14,01-Jun-14,oorrkkss,
03-Feb-14,01-Jun-14,,
03-Feb-14,24-Feb-14,oooorr,
03-Feb-14,12-Feb-14,INTIAL SAINTARY WORK,
20-Feb-14,24-Feb-14,FINAL SAINTARY WORK,
16-Feb-14,11-Mar-14,rr,
16-Feb-14,25-Feb-14,INTIAL SAINTARY WORK,
06-Mar-14,11-Mar-14,FINAL SAINTARY WORK,
11-Mar-14,09-Apr-14,,
11-Mar-14,20-Mar-14,INTIAL SAINTARY WORK,
05-Apr-14,09-Apr-14,FINAL SAINTARY WORK,
03-Apr-14,03-May-14,,
03-Apr-14,13-Apr-14,INTIAL SAINTARY WORK,
28-Apr-14,03-May-14,FINAL SAINTARY WORK,
28-Apr-14,28-May-14,,
28-Apr-14,08-May-14,INTIAL SAINTARY WORK,
25-May-14,28-May-14,FINAL SAINTARY WORK,
08-May-14,01-Jun-14,,
08-May-14,12-May-14,INTIAL SAINTARY WORK,
28-May-14,01-Jun-14,FINAL SAINTARY WORK,
01-Jun-14,01-Jun-14,,
01-Jun-14,01-Jun-14,mechincal closeout,
23-Feb-14,09-Feb-15,rrkk,
23-Feb-14,09-Feb-15,,
23-Feb-14,18-Jun-14,oooorr,
,,,"Actual Level of Effort Remaining Work Milestone
Actual Work Critical Remaining Work summary"
23-Feb-14,09-Mar-14,1ST ELECTRICAL FIX,
05-Mar-14,12-Mar-14,2ND ELECTRICAL FIX,
08-Jun-14,18-Jun-14,FINAL ELECTRICAL FIX,
16-Mar-14,13-Aug-14,rr,
16-Mar-14,30-Mar-14,1ST ELECTRICAL FIX,
03-Apr-14,10-Apr-14,2ND ELECTRICAL FIX,
30-Jul-14,13-Aug-14,FINAL ELECTRICAL FIX,
05-Apr-14,29-Sep-14,,
05-Apr-14,19-Apr-14,1ST ELECTRICAL FIX,
10-May-14,17-May-14,2ND ELECTRICAL FIX,
15-Sep-14,29-Sep-14,FINAL ELECTRICAL FIX,
26-Apr-14,01-Nov-14,,
26-Apr-14,10-May-14,1ST ELECTRICAL FIX,
17-Jun-14,24-Jun-14,2ND ELECTRICAL FIX,
18-Oct-14,01-Nov-14,FINAL ELECTRICAL FIX,
19-May-14,16-Dec-14,,
19-May-14,02-Jun-14,1ST ELECTRICAL FIX,
20-Jul-14,27-Jul-14,2ND ELECTRICAL FIX,
01-Dec-14,16-Dec-14,FINAL ELECTRICAL FIX,
02-Jun-14,25-Dec-14,,
02-Jun-14,16-Jun-14,1ST ELECTRICAL FIX,
31-Jul-14,07-Aug-14,2ND ELECTRICAL FIX,
16-Dec-14,25-Dec-14,FINAL ELECTRICAL FIX,
17-Jun-14,09-Feb-15,ssttaaiirrccaassee,
17-Jun-14,01-Jul-14,1ST ELECTRICAL FIX,
26-Aug-14,02-Sep-14,2ND ELECTRICAL FIX,
26-Jan-15,09-Feb-15,FINAL ELECTRICAL FIX,
01-Jul-14,26-Nov-14,,
01-Jul-14,12-Jul-14,1ST ELECTRICAL FIX,
13-Nov-14,20-Nov-14,2ND ELECTRICAL FIX,
22-Nov-14,26-Nov-14,FINAL ELECTRICAL FIX,
09-Feb-15,09-Feb-15,,
09-Feb-15,09-Feb-15,electrical closeout,
09-Feb-15,19-Feb-15,sstteemm,
09-Feb-15,19-Feb-15,,
09-Feb-15,19-Feb-15,,
09-Feb-15,19-Feb-15,ELEVATOR,
19-Feb-15,19-Feb-15,confeying closeout,
,,,"Actual Level of Effort Remaining Work Milestone
Actual Work Critical Remaining Work summary"
